Iteration	Posterior	Likelihood	Prior	alpha	bl[1]	bl[2]	bl[3]	bl[4]	bl[5]	bl[6]	bl[7]	bl[8]	bl[9]	bl[10]	bl[11]	bl[12]	bl[13]	bl[14]	bl[15]	bl[16]	bl[17]	bl[18]	bl[19]	bl[20]	bl[21]	bl[22]	bl[23]	bl[24]	bl[25]	bl[26]	bl[27]	bl[28]	bl[29]	bl[30]	bl[31]	bl[32]	bl[33]	bl[34]	bl[35]	bl[36]	bl[37]	bl[38]	bl[39]	bl[40]	bl[41]	bl[42]	bl[43]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	pi[1]	pi[2]	pi[3]	pi[4]	sr[1]	sr[2]	sr[3]	sr[4]
10450	-13946.3	-13940.8	-5.49317	0.2446525	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0533059	0.378788	0.0601168	0.0200328	0.438641	0.0491154	0.33475	0.377899	0.0717291	0.215622	0.00187183	0.0628562	0.490072	3.4452
10460	-13944.2	-13938.7	-5.52755	0.2435695	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.05215	0.374973	0.0540814	0.0223417	0.451713	0.0447411	0.340482	0.372134	0.071642	0.215742	0.00182549	0.0620869	0.487727	3.44836
10470	-13948.8	-13942.8	-5.93192	0.231314	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0459822	0.39451	0.0666367	0.0255876	0.421549	0.0457346	0.343518	0.377171	0.0674869	0.211823	0.0013522	0.0535677	0.460389	3.48469
10480	-13943.5	-13938.1	-5.42622	0.2467799	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0492736	0.395052	0.0534546	0.0212324	0.437129	0.0438581	0.341133	0.368055	0.0721597	0.218652	0.00196506	0.0643745	0.494646	3.43901
10490	-13942.4	-13936.7	-5.70339	0.2381337	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0539071	0.420717	0.0461841	0.0266779	0.40728	0.0452336	0.334891	0.374354	0.0657959	0.224958	0.00160409	0.0582644	0.475784	3.46435
10500	-13940.2	-13934.8	-5.38652	0.2480536	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0493159	0.406678	0.054674	0.023435	0.417451	0.048446	0.336545	0.372602	0.0692608	0.221592	0.00202228	0.0652879	0.497363	3.43533
10510	-13940.7	-13934.8	-5.89213	0.2324819	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0476177	0.409567	0.0563478	0.0192916	0.421178	0.045998	0.340191	0.378149	0.0663	0.215359	0.00139334	0.0543637	0.463059	3.48118
10520	-13945.4	-13940.2	-5.24824	0.252561	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0483584	0.43132	0.0542649	0.021589	0.414339	0.0301292	0.339592	0.376964	0.0685282	0.214915	0.00223327	0.0685456	0.506855	3.42237
10530	-13942.6	-13936.8	-5.81097	0.2348894	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0465964	0.379785	0.0655613	0.0250482	0.453546	0.0294633	0.334378	0.379682	0.0703736	0.215567	0.00148073	0.0560157	0.468518	3.47399
10540	-13943.6	-13937.8	-5.80493	0.23507	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0426076	0.399313	0.0566148	0.0335599	0.436613	0.0312924	0.351428	0.371431	0.0662054	0.210936	0.00148742	0.0561402	0.468925	3.47345
10550	-13950.8	-13945	-5.81687	0.2347132	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0444746	0.405193	0.0655477	0.0359538	0.422536	0.0262953	0.354205	0.365689	0.0681908	0.211915	0.00147421	0.0558942	0.46812	3.47451
10560	-13949.4	-13943.8	-5.64307	0.2399795	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0489333	0.316377	0.0635752	0.0275567	0.497331	0.0462267	0.333696	0.371108	0.0764962	0.2187	0.00167719	0.0595549	0.479872	3.4589
10570	-13945.1	-13938.8	-6.33973	0.2197916	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0446503	0.381782	0.0621791	0.0170716	0.449237	0.0450801	0.328205	0.385957	0.0716034	0.214235	0.000989029	0.0459163	0.433317	3.51978
10580	-13951.9	-13946.4	-5.42801	0.2467228	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0396076	0.456214	0.0708963	0.032725	0.379183	0.0213739	0.322097	0.393257	0.0636034	0.221043	0.00196252	0.0643337	0.494523	3.43918
10590	-13945.3	-13938.8	-6.55554	0.2140088	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0415679	0.429524	0.0518349	0.0304812	0.406341	0.0402511	0.336652	0.382712	0.0633614	0.217275	0.00083466	0.0422278	0.419221	3.53772
10600	-13943.6	-13938.1	-5.56893	0.2422751	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0486426	0.379262	0.0557795	0.0248495	0.439553	0.0519131	0.333983	0.377461	0.0749578	0.213598	0.00177108	0.0611707	0.484909	3.45215
10610	-13945.9	-13940.5	-5.47608	0.245193	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0478287	0.384639	0.0561136	0.0208986	0.428856	0.0616644	0.342176	0.364255	0.0732358	0.220333	0.00189524	0.063241	0.491238	3.44363
10620	-13941.9	-13936.3	-5.60766	0.2410723	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0482876	0.381616	0.0600731	0.0247845	0.443165	0.0420742	0.352201	0.367235	0.0700263	0.210538	0.00172146	0.0603226	0.482276	3.45568
10630	-13945.6	-13940.4	-5.29545	0.2510096	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0534069	0.379557	0.0617142	0.0216714	0.431058	0.0525928	0.326652	0.379191	0.0720588	0.222098	0.00215914	0.06742	0.50361	3.42681
10640	-13946.4	-13941.2	-5.22311	0.2533924	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0518537	0.378183	0.0701914	0.033225	0.43383	0.032717	0.334354	0.372609	0.0737006	0.219337	0.00227365	0.0691506	0.508585	3.41999
10650	-13942.9	-13936.8	-6.11663	0.2259957	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0539437	0.371982	0.0595762	0.0262278	0.455767	0.032503	0.339753	0.366121	0.076165	0.217961	0.00117509	0.049989	0.448061	3.50078
10660	-13948.6	-13942.8	-5.79454	0.235381	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0478867	0.394553	0.0617037	0.0242324	0.43787	0.0337543	0.349708	0.363725	0.0675588	0.219008	0.001499	0.0563548	0.469626	3.47252
10670	-13941.4	-13935.4	-6.07666	0.2271321	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0503323	0.414702	0.0526274	0.0254077	0.419467	0.0374637	0.331623	0.379096	0.0727998	0.216481	0.00121155	0.0507471	0.450719	3.49732
10680	-13952.4	-13946.2	-6.17421	0.2243719	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0519859	0.400242	0.0485562	0.0301259	0.433248	0.0358413	0.351446	0.361436	0.072971	0.214147	0.00112429	0.048912	0.44424	3.50572
10690	-13944.4	-13939	-5.463	0.2456081	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.04866	0.342092	0.0563943	0.0197866	0.494927	0.0381402	0.343859	0.362453	0.0822925	0.211396	0.00191335	0.0635371	0.492132	3.44242
10700	-13944.2	-13938.7	-5.4713	0.2453448	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0549068	0.382943	0.057507	0.0163591	0.440094	0.0481907	0.333413	0.382292	0.073785	0.21051	0.00190185	0.0633492	0.491565	3.44318
10710	-13946.8	-13941.6	-5.2456	0.252648	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.047327	0.402468	0.0675067	0.0218389	0.435214	0.0256453	0.332776	0.388077	0.0683819	0.210765	0.00223747	0.0686088	0.507037	3.42212
10720	-13951.7	-13946	-5.74902	0.23675	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0438699	0.403608	0.0677817	0.02229	0.442511	0.0199393	0.359322	0.364742	0.0696819	0.206254	0.00155068	0.0573022	0.472698	3.46845
10730	-13940.8	-13935.1	-5.68897	0.2385732	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0521529	0.396886	0.0601516	0.0219216	0.435156	0.0337319	0.327383	0.384899	0.0720134	0.215704	0.0016213	0.0585709	0.476761	3.46305
10740	-13942.8	-13937.3	-5.51622	0.2439258	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0471466	0.375372	0.0596698	0.0327802	0.439322	0.0457101	0.334893	0.380885	0.070686	0.213536	0.00184065	0.0623397	0.4885	3.44732
10750	-13942.6	-13937.2	-5.49719	0.2445253	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0474809	0.381618	0.0528492	0.0378296	0.442231	0.0379915	0.339771	0.369505	0.0723031	0.218421	0.00186635	0.0627657	0.489797	3.44557
10760	-13941.8	-13936.3	-5.52269	0.2437224	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0480203	0.372386	0.056968	0.0243107	0.450037	0.0482786	0.336514	0.376671	0.0747822	0.212033	0.00183199	0.0621954	0.488059	3.44791
10770	-13943.4	-13938	-5.41069	0.2472772	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0507883	0.382688	0.0502084	0.0172176	0.458023	0.0410744	0.352186	0.365349	0.068127	0.214339	0.00198728	0.0647307	0.495708	3.43757
10780	-13941.5	-13936	-5.54402	0.2430535	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0530543	0.371455	0.0536557	0.0202847	0.4558	0.0457504	0.346375	0.361624	0.0719706	0.22003	0.00180367	0.0617212	0.486606	3.44987
10790	-13943.5	-13937.7	-5.76307	0.2363264	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0498736	0.371955	0.0539711	0.0266862	0.463418	0.0340961	0.341564	0.363705	0.0778678	0.216863	0.00153457	0.0570085	0.471749	3.46971
10800	-13949.1	-13943.7	-5.41227	0.2472263	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0477176	0.389442	0.0451376	0.0247715	0.457417	0.0355143	0.355949	0.368312	0.0642125	0.211526	0.001985	0.0646943	0.4956	3.43772
10810	-13942.2	-13936.2	-6.00234	0.2292664	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0508956	0.377061	0.0533402	0.0280671	0.442418	0.0482181	0.342154	0.372932	0.071549	0.213365	0.00128204	0.0521807	0.455676	3.49086
10820	-13943.1	-13937.6	-5.46558	0.2455259	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0525606	0.365835	0.0558366	0.0268256	0.461919	0.0370231	0.3277	0.373904	0.0773517	0.221045	0.00190976	0.0634784	0.491955	3.44266
10830	-13948.2	-13942.5	-5.66779	0.2392206	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0487439	0.398663	0.0661175	0.0233719	0.419253	0.0438509	0.306507	0.403296	0.0690682	0.221128	0.00164687	0.0590233	0.478195	3.46113
